order_id,customer_id,order_date,product_category,order_amount,payment_method,order_status,delivery_city
ORD000049,CUST00480,14-04-2021,Books,14615.85,,Delivered,Coimbatore
ORD000050,CUST00006,25-03-2022,Books,39598.47,Credit Card,Delivered,Nagpur
ORD000051,CUST00007,25-09-2020,,40942.05,Cash on Delivery,Shipped,Patna
ORD000052,CUST00415,01-02-2021,Electronics,41598.87,Credit Card,Pending,Nagpur
ORD000053,CUST00284,09-07-2020,Books,11229.31,Wallet,Processing,Hyderabad
ORD000054,CUST00044,29-03-2023,Toys,48763.25,UPI,Pending,Hyderabad
ORD000055,CUST00099,01-03-2021,Home,43261.66,Wallet,,Visakhapatnam
ORD000056,,29-09-2021,Home,37064.48,Debit Card,Cancelled,Lucknow
ORD000057,CUST00031,27-04-2021,Clothing,16193.62,Credit Card,Delivered,Hyderabad
ORD000058,,15-06-2022,Grocery,43507,Debit Card,Returned,Mumbai
ORD000059,CUST00007,10-06-2022,Beauty,49787.85,UPI,Shipped,Kanpur
ORD000060,CUST00413,29-05-2021,Grocery,23684.69,,Cancelled,
ORD000061,CUST00249,12-01-2020,Toys,15695.25,Net Banking,Delivered,Kochi
ORD000062,CUST00525,07-12-2021,Home,31496.76,Cash on Delivery,Processing,
ORD000063,CUST00531,08-11-2020,Clothing,5283.37,Wallet,Processing,Patna
ORD000064,CUST00357,,Books,36902.69,Cash on Delivery,Shipped,Mumbai
ORD000065,CUST00471,16-04-2020,Sports,6978.2,Cash on Delivery,Cancelled,Kanpur
ORD000066,CUST00298,05-12-2022,Grocery,15951.05,Wallet,Cancelled,Visakhapatnam
ORD000067,CUST00361,28-05-2021,Beauty,34315.57,UPI,Shipped,Pune
ORD000068,CUST00572,01-01-2021,,46669.64,Credit Card,Processing,Mumbai
ORD000069,CUST00070,09-03-2020,Sports,32413.82,Cash on Delivery,Pending,Vadodara
ORD000070,CUST00201,,Electronics,8812.48,Wallet,Shipped,
ORD000071,CUST00496,29-07-2023,Books,35572.95,UPI,Processing,Kolkata
ORD000072,CUST00110,16-04-2023,Home,36148.46,,Returned,
ORD000073,CUST00557,27-06-2022,Electronics,2368.75,Credit Card,Returned,Bangalore
ORD000074,CUST00396,06-08-2022,Beauty,4544.87,Debit Card,Shipped,
ORD000075,CUST00125,23-01-2024,Books,47170.38,,Pending,Jaipur
ORD000076,CUST00249,08-10-2021,Sports,20787.04,Credit Card,Returned,Coimbatore
ORD000077,,16-07-2023,Home,34398.94,Wallet,Pending,Surat
ORD000078,CUST00319,03-12-2023,Sports,48429.25,Credit Card,Pending,Chennai
ORD000079,CUST00291,23-10-2021,Beauty,18708.29,Credit Card,Cancelled,Hyderabad
ORD000080,CUST00133,03-01-2022,Toys,15417.84,Cash on Delivery,Pending,Ahmedabad
ORD000081,CUST00031,03-02-2022,Books,30106.95,Cash on Delivery,Cancelled,Patna
ORD000082,CUST00478,28-02-2020,Books,8326.69,Debit Card,Processing,Delhi
ORD000083,CUST00188,25-09-2021,Grocery,39674.24,Debit Card,Processing,Kolkata
ORD000084,CUST00599,20-02-2021,,21911.96,Credit Card,Pending,Pune
ORD000085,CUST00539,30-09-2023,Clothing,18908.14,Debit Card,Processing,Indore
ORD000086,CUST00099,29-12-2022,Electronics,3722.09,Debit Card,Processing,Mumbai
ORD000087,CUST00083,19-03-2024,,19999.31,Credit Card,Pending,Chennai
ORD000088,,03-03-2022,Home,33812.36,Cash on Delivery,Cancelled,Kanpur
ORD000089,CUST00470,,Beauty,32845.05,Wallet,Cancelled,Nagpur
ORD000090,CUST00508,21-04-2020,Toys,15252.28,Wallet,Returned,Hyderabad
ORD000091,CUST00578,18-05-2022,Electronics,26655.82,Cash on Delivery,Returned,Bhopal
ORD000092,CUST00427,09-08-2022,Electronics,14193.44,UPI,Pending,Mumbai
ORD000093,,01-01-2021,Electronics,14768,Credit Card,Cancelled,Bangalore
ORD000094,CUST00512,15-09-2020,Toys,36380.35,Wallet,Returned,Bangalore
ORD000095,CUST00310,19-03-2020,Clothing,7465.51,UPI,Delivered,Jaipur
ORD000096,CUST00156,01-03-2024,Sports,44163.83,Cash on Delivery,Shipped,Delhi
ORD000097,CUST00577,26-08-2022,Grocery,10878.18,Cash on Delivery,Shipped,
ORD000098,CUST00513,28-02-2021,Toys,1083.14,UPI,,Lucknow
ORD000099,CUST00590,06-06-2023,Beauty,14498.39,,Processing,Bhopal
ORD000100,CUST00413,15-10-2024,Home,,Cash on Delivery,Pending,
ORD000101,CUST00427,11-03-2024,Toys,,Cash on Delivery,Returned,Indore
ORD000102,CUST00124,15-04-2024,Books,1316.91,Net Banking,Delivered,Pune
ORD000103,CUST00028,14-08-2020,Home,28601.64,Debit Card,Returned,Kanpur
ORD000104,CUST00241,22-09-2023,Books,44255.18,Net Banking,Cancelled,Kolkata
ORD000105,CUST00146,07-01-2020,Clothing,26703.39,Net Banking,,Ahmedabad
ORD000106,CUST00225,23-06-2023,Electronics,25242.56,Cash on Delivery,Pending,
ORD000107,CUST00595,16-05-2023,Grocery,44193.1,Debit Card,Pending,Lucknow
ORD000108,CUST00403,12-05-2020,Toys,44738.12,Net Banking,Delivered,Lucknow
ORD000109,,,Home,12356.44,,Cancelled,Kochi
ORD000110,CUST00461,09-05-2024,Electronics,30407.8,Wallet,Processing,Coimbatore
ORD000111,CUST00568,20-06-2022,Clothing,21515.14,Wallet,Shipped,Pune
ORD000112,CUST00443,06-11-2021,Books,32155.47,Wallet,Cancelled,Patna
ORD000113,CUST00099,,Beauty,38101.94,UPI,Shipped,Surat
ORD000114,CUST00321,19-06-2022,Grocery,33712.94,UPI,Delivered,Patna
ORD000115,CUST00396,11-04-2023,Home,751.53,UPI,Returned,Lucknow
ORD000116,CUST00163,13-02-2022,Toys,43290.62,Credit Card,Delivered,Surat
ORD000117,CUST00139,03-11-2020,Toys,14024.03,Credit Card,Returned,Pune
ORD000118,CUST00268,08-03-2020,Sports,20014.79,Wallet,Delivered,Delhi
ORD000119,CUST00576,06-12-2022,Books,12511.4,,Returned,Jaipur
ORD000120,CUST00159,24-01-2021,,36706.86,Cash on Delivery,Cancelled,Kochi
ORD000121,CUST00443,14-04-2020,Clothing,16045.09,Cash on Delivery,Cancelled,Mumbai
ORD000122,CUST00144,29-10-2024,Toys,45263.69,Net Banking,Cancelled,Lucknow
ORD000123,CUST00518,19-11-2022,Beauty,14295.22,UPI,Delivered,Kolkata
ORD000124,CUST00431,15-10-2021,Clothing,44684.35,Credit Card,Cancelled,Kochi
ORD000125,CUST00100,31-01-2021,Beauty,38972.77,Wallet,Returned,Chennai
ORD000126,CUST00421,28-01-2021,Grocery,38354.91,Net Banking,Cancelled,Jaipur
ORD000127,CUST00401,22-06-2021,Beauty,23678.29,UPI,Cancelled,Mumbai
ORD000128,CUST00010,07-04-2022,Toys,,Wallet,Pending,Surat
ORD000129,CUST00124,18-02-2020,Books,16194.01,Net Banking,Delivered,Kolkata
ORD000130,CUST00332,09-09-2022,Home,47083.48,Net Banking,Returned,Delhi
ORD000131,CUST00137,02-08-2023,Clothing,17233.19,Credit Card,Pending,Chennai
ORD000132,CUST00580,22-04-2023,Beauty,15047.95,UPI,Processing,Chennai
ORD000133,CUST00496,19-05-2020,Toys,43555.66,UPI,Cancelled,Pune
ORD000134,CUST00302,12-12-2023,Home,13062.44,Credit Card,Delivered,Coimbatore
ORD000135,CUST00290,04-03-2023,Beauty,21944.76,Cash on Delivery,Delivered,Patna
ORD000136,CUST00111,17-02-2023,Clothing,39062.32,Wallet,Delivered,Indore
ORD000137,CUST00540,11-08-2022,Beauty,22646.74,Wallet,Cancelled,Nagpur
ORD000138,,14-01-2020,Home,31240.93,Cash on Delivery,Processing,Pune
ORD000139,CUST00453,22-03-2023,Sports,,Cash on Delivery,Delivered,Kochi
ORD000140,CUST00189,21-05-2020,Books,16473.93,UPI,Shipped,Mumbai
ORD000141,,19-06-2022,Books,6287.04,Net Banking,Cancelled,Hyderabad
ORD000142,CUST00118,24-12-2020,Clothing,25409.16,UPI,Processing,Pune
ORD000143,CUST00414,25-06-2024,,25419.47,Net Banking,Delivered,Surat
ORD000144,CUST00518,08-06-2022,Home,,UPI,,Ahmedabad
ORD000145,CUST00321,19-01-2020,,6528.22,Wallet,Processing,Kolkata
ORD000146,CUST00540,23-12-2020,Grocery,46824.14,,Shipped,Kanpur
ORD000147,CUST00042,27-06-2021,,31152.39,,Cancelled,Coimbatore
ORD000148,CUST00057,24-07-2020,Clothing,894.68,Net Banking,Returned,Vadodara
ORD000149,CUST00332,02-01-2020,Beauty,15674.83,Cash on Delivery,Delivered,Patna
ORD000150,CUST00385,25-03-2021,Clothing,25809.49,Cash on Delivery,Shipped,Surat
ORD000151,CUST00075,04-08-2022,Sports,33467.56,Net Banking,Shipped,Delhi
ORD000152,CUST00001,25-06-2024,Electronics,,Debit Card,,Visakhapatnam
ORD000153,CUST00470,05-12-2021,Sports,9509.25,UPI,Returned,Lucknow
ORD000154,CUST00238,16-01-2021,Clothing,12875.93,Cash on Delivery,Processing,Mumbai
ORD000155,CUST00185,15-09-2020,Sports,4864.99,Net Banking,Delivered,Coimbatore
ORD000156,CUST00066,06-08-2024,Books,47071.3,Wallet,Returned,Patna
ORD000157,CUST00111,11-12-2022,Grocery,2492.71,Debit Card,Returned,Chennai
ORD000158,CUST00301,02-06-2023,Home,21287.18,Net Banking,Cancelled,
ORD000159,CUST00415,29-05-2021,,35460.8,Debit Card,Shipped,Ahmedabad
ORD000160,CUST00311,22-11-2020,Beauty,32357.32,UPI,Cancelled,Patna
ORD000161,CUST00188,06-11-2020,Electronics,10410.68,Cash on Delivery,Pending,Ahmedabad
ORD000162,CUST00570,03-09-2021,Clothing,41138.68,Wallet,Processing,Delhi
ORD000163,CUST00266,30-12-2024,Toys,12884.3,Credit Card,Pending,Vadodara
ORD000164,CUST00488,09-05-2021,,43487.66,UPI,Pending,Jaipur
ORD000165,CUST00210,04-11-2021,Clothing,21069.32,Cash on Delivery,Returned,Jaipur
ORD000166,CUST00238,18-05-2024,Home,41339.1,Wallet,Returned,Hyderabad
ORD000167,CUST00340,28-08-2020,Home,48341.47,Credit Card,Cancelled,Patna
ORD000168,CUST00156,,,47018.82,Credit Card,Cancelled,Bhopal
ORD000169,CUST00206,03-06-2021,Sports,,Net Banking,Pending,Kolkata
ORD000170,CUST00267,27-04-2024,Grocery,43194.62,UPI,Returned,Ahmedabad
ORD000171,CUST00396,18-09-2021,Toys,5199.71,Debit Card,Pending,Lucknow
ORD000172,CUST00431,10-01-2022,Sports,37775.33,Cash on Delivery,Returned,Nagpur
ORD000173,CUST00396,04-06-2020,Home,10051.19,UPI,Cancelled,Nagpur
ORD000174,CUST00107,16-02-2024,Beauty,40756.47,Credit Card,Shipped,
ORD000175,CUST00056,04-04-2021,Books,41687.41,Credit Card,Cancelled,Indore
ORD000176,CUST00310,09-03-2023,Home,9733.12,UPI,Processing,Kanpur
ORD000177,CUST00505,25-04-2021,Beauty,16109.71,Debit Card,Returned,Coimbatore
ORD000178,CUST00110,01-01-2023,Books,15777.22,Credit Card,Cancelled,
ORD000179,CUST00404,16-12-2020,Beauty,1252.44,Credit Card,Delivered,Jaipur
ORD000180,CUST00109,30-01-2024,Grocery,1524.71,Net Banking,Pending,Lucknow
ORD000181,CUST00284,23-06-2024,Beauty,43817.04,Credit Card,Processing,Bangalore
ORD000182,CUST00480,20-12-2022,Grocery,,Net Banking,Processing,Nagpur
ORD000183,CUST00284,04-11-2023,Beauty,19464.44,Debit Card,Processing,Kolkata
ORD000184,CUST00225,14-02-2021,,11448.01,,Processing,Mumbai
ORD000185,CUST00443,,Beauty,777.04,Debit Card,Cancelled,Pune
ORD000186,CUST00321,17-07-2020,Toys,43624.04,Debit Card,,Delhi
ORD000187,CUST00139,24-12-2024,Sports,47907.86,Cash on Delivery,Delivered,Vadodara
ORD000188,CUST00386,09-06-2023,Home,46011.96,Wallet,Processing,Chennai
ORD000189,,01-08-2024,Toys,24614.79,Wallet,Returned,Coimbatore
ORD000190,CUST00031,03-09-2023,Home,16129.57,UPI,Cancelled,Surat
ORD000191,CUST00291,,Clothing,20301.27,Net Banking,Processing,Delhi
ORD000192,CUST00255,26-03-2020,Grocery,9525.73,,Processing,Kanpur
ORD000193,CUST00361,17-04-2020,Grocery,41213.74,Credit Card,Delivered,Kolkata
ORD000194,CUST00055,30-12-2023,,16117.48,Wallet,,Ahmedabad
ORD000195,CUST00573,29-08-2024,Beauty,16637.92,Debit Card,Shipped,Jaipur
ORD000196,CUST00308,15-05-2022,Sports,,Net Banking,Shipped,Visakhapatnam
ORD000197,,22-01-2020,Grocery,31382.87,Wallet,Shipped,
ORD000198,CUST00576,04-01-2023,Home,16469.82,Cash on Delivery,Delivered,Pune
ORD000199,CUST00580,10-02-2023,Toys,42345.75,Credit Card,Shipped,Bangalore
ORD000200,CUST00385,14-06-2023,Books,18639.46,Credit Card,Shipped,Jaipur
ORD000201,CUST00359,18-12-2021,Sports,23182.47,Wallet,Pending,Mumbai
ORD000202,CUST00179,22-05-2020,,42194.6,Net Banking,Delivered,Kolkata
ORD000203,CUST00385,20-10-2021,Electronics,18613.05,Net Banking,Delivered,Delhi
ORD000204,CUST00599,31-05-2020,Sports,1136.7,Wallet,Cancelled,Kanpur
ORD000205,CUST00453,27-07-2023,Books,22830.97,Debit Card,Cancelled,Kolkata
ORD000206,CUST00518,12-02-2020,Books,21672.07,Wallet,Cancelled,Indore
ORD000207,CUST00012,15-07-2022,Home,22278.06,Debit Card,Shipped,Vadodara
ORD000208,CUST00010,06-08-2022,Home,27478.04,Wallet,Returned,Pune
ORD000209,CUST00578,03-02-2023,,44512.74,Cash on Delivery,Processing,Patna
ORD000210,CUST00557,06-08-2023,Books,20183.54,Net Banking,Returned,Delhi
ORD000211,,30-05-2024,Electronics,3408.15,UPI,Shipped,Surat
ORD000212,CUST00189,13-01-2022,Toys,31218.1,UPI,Returned,Chennai
ORD000213,CUST00010,30-08-2020,Toys,26685.41,Debit Card,Pending,Bhopal
ORD000214,CUST00124,21-03-2020,Electronics,6909.6,UPI,Returned,Bhopal
ORD000215,CUST00206,04-10-2022,,47338.21,UPI,Shipped,Pune
ORD000216,CUST00033,18-10-2021,,14723.62,Net Banking,Processing,Pune
ORD000217,CUST00016,01-12-2022,Electronics,45228.35,UPI,Cancelled,Jaipur
ORD000218,CUST00225,,Electronics,,Net Banking,Cancelled,Delhi
ORD000219,CUST00146,07-07-2021,Home,34888.28,UPI,Returned,Surat
ORD000220,CUST00485,10-07-2022,,45950.99,Credit Card,Shipped,Chennai
ORD000221,,,Beauty,38977,Debit Card,Cancelled,Lucknow
ORD000222,CUST00359,04-08-2020,Clothing,30686.37,,Pending,Delhi
ORD000223,CUST00329,03-03-2022,Toys,16122.19,UPI,Returned,Delhi
ORD000224,CUST00573,05-11-2022,Books,464.72,Credit Card,Processing,Ahmedabad
ORD000225,CUST00486,25-07-2023,Sports,41826.61,UPI,,Jaipur
ORD000226,CUST00159,26-11-2020,Electronics,3372.97,Credit Card,Pending,Bangalore
ORD000227,CUST00401,28-04-2024,Clothing,45829.22,UPI,Pending,Kanpur
ORD000228,CUST00201,12-04-2024,,24531.01,Net Banking,Processing,Nagpur
ORD000229,CUST00188,09-08-2022,Electronics,22690.99,Net Banking,Pending,
ORD000230,CUST00473,08-06-2024,Books,40897.63,Debit Card,,Nagpur
ORD000231,CUST00069,26-08-2024,Toys,47766.51,Debit Card,,
ORD000232,CUST00254,24-10-2021,Toys,35345.3,Credit Card,Pending,Surat
ORD000233,CUST00313,28-05-2022,Beauty,30639.59,UPI,Cancelled,Bhopal
ORD000234,CUST00443,19-05-2021,Beauty,10591.38,Net Banking,Returned,Lucknow
ORD000235,CUST00342,17-09-2020,Books,48278.87,Credit Card,Delivered,Chennai
ORD000236,CUST00520,15-06-2020,,26532.39,Debit Card,Processing,Kanpur
ORD000237,CUST00057,30-04-2020,Toys,23766.28,UPI,Processing,Kochi
ORD000238,CUST00139,18-07-2024,Books,32345.2,Debit Card,Cancelled,Mumbai
ORD000239,,22-02-2021,Home,7331.37,Debit Card,Cancelled,Vadodara
ORD000240,CUST00206,05-10-2021,Toys,5521.08,UPI,,Lucknow
ORD000241,CUST00029,25-01-2022,Beauty,7216.38,Credit Card,Processing,
ORD000242,CUST00088,13-11-2022,Grocery,2934.58,Wallet,Processing,
ORD000243,CUST00512,04-12-2021,Home,37579.91,Debit Card,Delivered,Bhopal
ORD000244,CUST00140,11-04-2024,,45584.51,Debit Card,Delivered,Ahmedabad
ORD000245,CUST00560,17-11-2024,,7013,,Pending,
ORD000246,CUST00129,13-02-2021,Beauty,29544.98,UPI,Shipped,Chennai
ORD000247,CUST00157,09-07-2023,Home,37251.06,Cash on Delivery,Shipped,Jaipur
ORD000248,CUST00042,25-08-2023,Home,14376.28,Net Banking,Pending,Pune
ORD000249,CUST00026,13-03-2023,Sports,36824.77,Wallet,Processing,Mumbai
ORD000250,CUST00190,19-03-2021,Home,41504.92,Net Banking,Shipped,Visakhapatnam
ORD000251,CUST00055,07-08-2021,Electronics,39780.91,Credit Card,Delivered,Nagpur
ORD000252,CUST00476,22-11-2020,Home,4997.05,UPI,Delivered,Delhi
ORD000253,CUST00484,10-09-2021,Books,7220.63,Wallet,Cancelled,
ORD000254,CUST00497,25-04-2021,,22843.94,,Pending,Delhi
ORD000255,CUST00029,27-08-2024,Electronics,23365.22,UPI,Pending,
ORD000256,CUST00249,10-07-2021,Electronics,,Cash on Delivery,Cancelled,Visakhapatnam
ORD000257,CUST00001,05-01-2024,Beauty,42445.56,Debit Card,Processing,Kochi
ORD000258,CUST00284,14-02-2024,Toys,32019.81,Debit Card,Cancelled,Indore
ORD000259,CUST00529,03-06-2022,Beauty,4459.31,Cash on Delivery,Shipped,Lucknow
ORD000260,CUST00448,26-10-2024,Grocery,49138.3,Debit Card,Cancelled,Indore
ORD000261,CUST00075,,Grocery,27268.24,UPI,Processing,Kanpur
ORD000262,CUST00035,19-03-2022,Home,26227.58,Debit Card,Cancelled,Pune
ORD000263,CUST00447,13-06-2024,Sports,48468.63,Debit Card,Delivered,
ORD000264,CUST00129,04-03-2020,,14894.84,Credit Card,Processing,Mumbai
ORD000265,CUST00152,06-09-2021,Toys,17257,Wallet,Delivered,
ORD000266,CUST00578,05-12-2023,Home,23758.83,UPI,Pending,Mumbai
ORD000267,CUST00364,25-09-2022,Clothing,37988.62,Wallet,Cancelled,Lucknow
ORD000268,CUST00308,19-08-2022,Toys,1861.96,Credit Card,Returned,Mumbai
ORD000269,CUST00432,29-06-2022,Home,3594.62,,Returned,Coimbatore
ORD000270,,14-07-2022,Home,14775.47,Credit Card,Cancelled,Nagpur
ORD000271,CUST00573,10-07-2024,Grocery,32745.5,Cash on Delivery,Shipped,Hyderabad
ORD000272,CUST00016,12-10-2020,,6730.15,Wallet,Returned,
ORD000273,CUST00538,12-06-2022,Beauty,27930.49,Debit Card,Shipped,
ORD000274,CUST00311,17-01-2021,Sports,33282.35,Wallet,Cancelled,Delhi
ORD000275,,28-10-2020,Electronics,15122.1,Cash on Delivery,Processing,Chennai
ORD000276,CUST00474,14-05-2021,Toys,43050.2,Cash on Delivery,Returned,Bangalore
ORD000277,CUST00448,17-09-2020,Clothing,42913.6,Net Banking,Processing,Jaipur
ORD000278,CUST00267,,Beauty,21678.77,Debit Card,Shipped,Coimbatore
ORD000279,CUST00516,16-08-2023,Toys,43612.78,Credit Card,Returned,Chennai
ORD000280,CUST00035,22-03-2020,Beauty,18570.63,UPI,Cancelled,Nagpur
ORD000281,CUST00473,15-09-2024,Toys,34469.32,Cash on Delivery,Processing,Jaipur
ORD000282,CUST00496,02-05-2023,Books,25748.87,UPI,Processing,Indore
ORD000283,CUST00249,09-05-2023,Grocery,21278.83,Debit Card,Processing,Kochi
ORD000284,CUST00075,22-06-2024,Sports,23215.12,Wallet,Shipped,Visakhapatnam
ORD000285,CUST00007,13-03-2022,Beauty,24294.51,UPI,Cancelled,
ORD000286,CUST00148,21-01-2021,Sports,40627.76,,Cancelled,Visakhapatnam
ORD000287,CUST00496,02-09-2022,Beauty,21943.04,Credit Card,Processing,Kochi
ORD000288,CUST00538,24-05-2024,,4930.15,Cash on Delivery,Processing,Ahmedabad
ORD000289,CUST00309,21-05-2023,Books,28595.26,UPI,Shipped,Nagpur
ORD000290,CUST00480,16-06-2023,Sports,1019.41,Debit Card,Shipped,Vadodara
ORD000291,CUST00001,21-12-2020,Sports,45893.63,Net Banking,Shipped,Bangalore
ORD000292,CUST00578,28-06-2022,Electronics,22210,Wallet,Returned,Mumbai
ORD000293,CUST00144,14-06-2023,Clothing,19486.85,Net Banking,Cancelled,Lucknow
ORD000294,CUST00254,15-07-2021,Toys,12550.97,Cash on Delivery,Pending,Mumbai
ORD000295,CUST00067,07-12-2021,Home,18072.1,Debit Card,Processing,Kolkata
ORD000296,CUST00329,14-04-2023,Home,32303.7,Credit Card,Shipped,
ORD000297,CUST00148,11-06-2020,Home,26333.91,Debit Card,Shipped,Ahmedabad
ORD000298,CUST00573,25-06-2023,Home,2749.5,Debit Card,Delivered,Hyderabad
ORD000299,CUST00568,22-05-2024,Beauty,9059.72,Debit Card,Delivered,Kolkata
ORD000300,CUST00243,17-11-2022,Grocery,40693.29,Debit Card,Returned,Patna
